          5.29213430e-05, 1.35846017e-06, -1.22090623e-05,
          -1.43676480e-05, -1.86722409e-05, -2.38596404e-05,
          2.26743814e-05, 1.97283571e-05, 4.48094506e-05, 9.33740648e-06,
          -7.10263294e-06, -2.65084109e-05, -4.78595466e-05,
          3.89379748e-05, 2.00685481e-05, -5.61234228e-05,
          -2.70049568e-05, -1.69376144e-05, 1.59626343e-05,
          3.13499477e-05, 6.75463525e-05, 2.00922969e-07,
          -3.79578887e-05, -1.11961526e-05, -1.30940716e-05,
          9.92898458e-06, 1.77780112e-05, 1.25383986e-05, 2.94860583e-05,
          1.80041650e-06, -1.36528606e-05, -1.26726472e-05,
          1.86852703e-05, 1.01802270e-05, 1.12900861e-05, 1.49597881e-05,
          -1.87539245e-05, -4.76854939e-06, 3.78208392e-06,
          -1.83604825e-05, -4.52406113e-07, -2.70617443e-06,
          7.36542461e-06, -4.16252897e-06, -1.26703126e-05 ]
      - [ 3.12212323e-05, -2.51825295e-05, 1.86065390e-05,
          -4.54244800e-05, -5.34319406e-05, 1.64506910e-05,
          6.57060184e-07, 5.40540532e-06, -4.33479499e-06,
          -1.98804742e-06, 2.14444844e-05, -3.67124521e-05,
          -6.09185518e-05, 2.97313018e-05, 2.90840162e-05,
          1.91435192e-05, -7.64956349e-05, 3.52081734e-05,
          3.64941079e-05, 7.77622336e-06, 1.17927311e-05, 3.09476782e-05,
          3.16521546e-05, 1.64866124e-05, -4.27416035e-06,
          -1.48140862e-05, -6.46984790e-06, 3.97141157e-05,
          4.91527644e-05, 7.24243000e-05, 9.01770727e-06, 1.49474573e-07,
          3.96508331e-05, 4.66831079e-05, -4.93112748e-06,
          -6.96576026e-05, -6.54662945e-05, 4.63361430e-05,
          8.40886278e-05, 6.19904895e-05, 8.32889145e-06,
          -5.05958269e-06, 1.66086975e-05, -1.45104632e-05,
          -1.44607366e-05, -6.65613197e-06, 9.90820172e-06,
          3.67033317e-05, -3.11827862e-05, -6.20400533e-05,
          -2.67665291e-05, 9.18632140e-05, 6.21292929e-05,
          4.69916085e-05, 4.75551169e-05, 2.31396898e-05,
          -1.37401279e-04, -9.16150893e-05, 2.46407926e-05,
          8.70978911e-05, 9.15474884e-05, 5.33229831e-05, 1.15363200e-05,
          -2.57759602e-05 ]
      - [ -6.07370384e-05, -1.50916894e-05, -1.56026381e-05,
          2.84836242e-05, -2.17656561e-05, -4.68134749e-05,
          -1.03488899e-04, -4.63735305e-05, -5.21692127e-05,
          -2.70616274e-05, -5.80119668e-05, 1.13822425e-04,
          8.70339427e-05, 2.81132416e-05, -1.27123203e-04,
          -1.48945401e-04, -4.01180405e-05, 5.09630663e-05,
          7.90765698e-05, 1.69711697e-04, -1.12708294e-05,
          -1.97501449e-05, -2.99890416e-05, -6.06077665e-05,
          -3.73757530e-06, -5.11626013e-06, 2.71912213e-05,
          8.52526064e-05, 2.54797469e-05, -1.85047120e-05,
          -7.55012661e-05, -6.25320899e-05, 5.45678522e-05,
          -3.51357039e-06, -1.01121841e-04, -7.31918626e-05,
          -1.05390427e-04, -1.55975285e-05, 3.01379459e-05,
          1.00581718e-04, 3.25462242e-05, -6.85057748e-05,
          -3.86959400e-05, -5.10109021e-05, -4.14114147e-05,
          -1.90402880e-05, 3.20886575e-05, 1.10341913e-04,
          -3.19634964e-05, -6.53094976e-05, -6.64208128e-05,
          6.66718479e-05, 1.09996996e-04, 7.10061649e-05,
          -6.24741006e-05, -1.42826422e-04, -7.60826370e-05,
          3.08878552e-05, -1.53212968e-05, -1.84064902e-05,
          -1.62498836e-05, 2.50506146e-05, -4.39842370e-05,
          -5.42342605e-05 ]
      - [ -4.13672933e-05, -5.73725301e-05, -3.54015356e-05,
          1.47219835e-05, 8.26019823e-06, 2.20268726e-06,
          -1.09914672e-05, -1.99297647e-05, -2.41010530e-05,
          -2.58177643e-05, -8.73549197e-06, 1.63019522e-05,
          3.77490178e-05, 5.37289634e-05, 2.50810772e-05,
          -1.03499160e-05, -1.30890221e-05, 4.56702655e-05,
          5.15410284e-05, 5.16416439e-05, -7.83226278e-06,
          -1.62554516e-05, 2.33153787e-06, -1.89933235e-06,
          8.25434836e-06, 1.22959609e-05, 2.70981491e-05, 7.58651140e-06,
          -3.72787326e-05, -2.88215097e-06, -8.16837473e-06,
          -4.89729337e-06, 3.01870805e-05, -6.71209682e-06,
          -3.19154424e-05, -2.65191593e-05, -2.79841461e-05,
          4.05905621e-06, 2.96219241e-05, 2.13220192e-05, 1.08963077e-05,
          4.17730553e-06, -6.71638327e-06, -5.63049161e-06,
          -1.71878983e-05, 2.22950052e-06, 1.31059369e-05,
          2.53861817e-05, -3.78406294e-05, -1.78739774e-05,
          -3.02378749e-06, 4.20627875e-05, 3.67795437e-05,
          6.01459105e-05, 6.83048565e-05, -2.43858858e-06,
          -1.34193120e-04, -8.01679198e-05, 6.35237593e-05,
          7.89039696e-05, 3.91669309e-05, 2.58444888e-05,
          -7.43673490e-06, -4.02001060e-05 ]
      - [ -4.67964819e-05, -5.07705699e-05, 8.03125295e-05,
          8.41187430e-05, 8.15131625e-06, -2.79212109e-05,
          -3.63205399e-05, -4.09942550e-05, -5.18374181e-05,
          -4.28183994e-05, 5.65666096e-06, 7.91233251e-05,
          8.53031088e-05, 7.56036097e-05, 5.38868662e-05, 1.43358866e-05,
          -6.46626868e-05, 1.14195500e-05, 7.59630275e-05,
          4.44094840e-05, 4.53174689e-05, 2.24970177e-06,
          -5.91730941e-06, -1.50558626e-05, -1.14315353e-05,
          -1.28132870e-05, -4.20868133e-07, -3.14338249e-05,
          9.94846778e-06, 2.00872782e-05, 7.63060052e-06,
          -3.76886564e-05, -8.12905055e-05, -6.12681615e-05,
          -4.76354217e-05, -2.70046512e-05, 2.88176561e-05,
          6.61734230e-05, 5.70616685e-05, -2.11749302e-05,
          -1.88719205e-05, 1.69828236e-05, 6.66327560e-06,
          1.32040941e-05, 1.67798007e-05, 2.56207804e-05, 2.20341881e-05,
          -3.59047153e-05, 4.98430654e-06, 3.45336884e-05,
          1.76282392e-05, -2.86014147e-05, -3.35427540e-05,
          1.00368206e-05, 5.22689443e-05, 3.38900900e-05,
          -4.75069501e-05, -4.05031606e-05, 3.56841738e-05,
          -2.16690642e-05, -1.33115564e-05, -2.35521002e-05,
          -1.06057296e-05, -9.97812731e-06 ]
      - [ -7.70420302e-05, 1.41353139e-05, 8.67570852e-05,
          9.00346131e-05, 8.83757530e-05, -1.22785013e-05,
          -3.32436175e-05, -5.15334905e-05, -4.08399828e-05,
          -1.34558222e-05, 7.58057467e-06, 6.53381067e-05,
          1.06230429e-04, 5.47790005e-05, -1.24819735e-05,
          -7.02929028e-05, 2.50783705e-05, -7.13237068e-06,
          1.44682208e-05, 1.28261690e-05, 3.10908240e-06, 9.75942567e-06,
          -3.02934473e-06, 1.70944113e-05, 2.63256902e-06,
          -2.90881758e-06, 5.36929110e-06, 7.43894270e-06,
          1.96898181e-05, 2.60096363e-06, 3.33718199e-05, 1.81305841e-05,
          4.63550641e-05, 5.59141772e-05, 1.18274174e-05,
          -1.31323628e-04, -6.06751164e-05, -4.30739128e-05,
          1.79909312e-05, 8.00023190e-05, 1.34026792e-04, 9.11454190e-05,
          -7.80489136e-05, -1.66310449e-04, -9.51183101e-05,
          -3.51291646e-06, 3.52219104e-05, 2.87533749e-05,
          -4.23048095e-06, 9.44143903e-06, 1.48892582e-06,
          -3.97233543e-06, -2.02293104e-05, -1.26576379e-05,
          3.85772154e-07, -3.90940695e-05, 3.45155422e-05,
          3.49595284e-05, 1.40533793e-05, -1.19090355e-05,
          -1.53402707e-05, 1.71507345e-05, -7.07542040e-06,
          -1.65992933e-05 ]
      - [ -1.03049868e-04, -7.31588370e-05, 6.08415103e-05,
          7.85805605e-05, 2.75696493e-05, 1.99634087e-06,
          -3.66081508e-06, -3.64798666e-06, -3.26483932e-05,
          -4.35633156e-05, 5.02438706e-06, 5.41647059e-05,
          4.80615563e-05, 4.26445331e-05, 3.58504767e-05, 2.23632469e-05,
          -4.56283888e-05, 2.79585856e-05, 3.24764624e-05,
          3.76356620e-05, 3.43776119e-05, 3.93534810e-06,
          -8.88329214e-06, -1.77151833e-05, -3.36760313e-05,
          -1.42318731e-05, 4.34187359e-06, 2.46078562e-05,
          3.97180302e-05, 2.08732708e-05, -7.55331803e-06,
          -6.02749133e-05, 8.26108771e-06, 4.25472217e-06,
          -4.41286538e-05, -4.20225115e-05, 6.48937839e-06,
          1.43966136e-05, 2.49904460e-05, 3.77269607e-05, 5.88978367e-07,
          -2.52034533e-05, -1.33936110e-05, -1.01045835e-05,
          3.91455387e-06, 1.27559333e-05, 1.48892987e-05, 9.37812820e-06,
          1.76177527e-05, 2.83040299e-06, 2.73552496e-06,
          -2.49668155e-05, -1.99923925e-05, 4.53179382e-06,
          2.70113524e-05, 2.05184988e-05, 1.10328492e-05, 1.29809559e-05,
          -7.62356603e-06, -5.42489179e-05, -2.17530924e-05,
          8.74925809e-06, 1.64120283e-05, 1.00467478e-05 ]
      - [ 2.61092846e-05, 5.11096878e-05, 6.82181417e-05,
          -3.03200022e-06, -4.89166632e-05, -8.97838527e-06,
          -8.24158815e-06, -2.77834533e-06, -1.15208113e-05,
          -8.97044902e-06, -2.66008533e-06, -2.28300360e-05,
          1.09077100e-05, 5.89990486e-06, 2.40452864e-05, 2.84304770e-05,
          -1.23719801e-04, -3.87270047e-05, 3.55733682e-05,
          2.79186806e-05, 5.37547967e-05, 3.99375676e-05, 1.40041057e-05,
          -6.81851270e-06, -1.39930098e-05, -3.23285385e-05,
          -5.09499259e-05, 6.73934337e-05, 8.53621386e-05,
          8.98276558e-05, 4.28428712e-06, -4.27848936e-05,
          -3.28896567e-05, 1.94867534e-05, 2.00895574e-05,
          -8.48452473e-05, -7.82778898e-06, 2.93119447e-05,
          3.78281220e-05, 2.08812116e-06, 1.05166964e-05, 3.68774017e-05,
          4.51573287e-05, -2.21319187e-05, -2.00742470e-05,
          -2.38995890e-05, -1.33959056e-05, -3.68599358e-05,
          5.33718139e-06, -2.23982679e-05, -1.70795774e-05,
          2.21394157e-06, -1.40992297e-05, 1.78421396e-05,
          5.91338066e-05, 7.63336357e-05, -8.44633687e-05,
          -8.64632457e-05, 2.47416210e-05, -1.75278801e-05,
          2.23781335e-05, 2.66873903e-05, 4.51150445e-05, 3.63604559e-05 ]
      - [ -5.18658453e-05, 2.69292159e-05, 8.62948436e-05,
          3.42830317e-05, -6.58133285e-06, -9.71882473e-05,
          -1.02406644e-04, -5.22257324e-05, -6.80390294e-05,
          -5.78126746e-05, -2.62985359e-05, 1.11131842e-04,
          1.33613008e-04, 1.67288144e-05, -1.03525388e-04,
          -7.80447735e-05, -1.30201122e-04, -5.62024798e-05,
          5.61028392e-05, 1.17959942e-04, 1.11614492e-04, 5.11865073e-05,
          -4.28407884e-06, -4.03326412e-05, -5.52441452e-05,
          -1.41516808e-04, -4.23800484e-05, 7.58159294e-05,
          1.24524173e-04, 2.19463163e-05, -7.51367088e-06,
          -1.03217200e-04, -5.07501909e-06, -4.15071081e-05,
          -6.03920053e-05, -1.35643961e-04, -4.95552413e-05,
          -2.18757759e-05, -1.14091690e-05, 3.50592636e-05,
          7.77754612e-05, -1.26081868e-05, -2.40940699e-05,
          -4.66363999e-05, -5.54428661e-05, -3.99859455e-05,
          9.24782682e-07, -3.12328240e-07, 4.17242809e-05,
          4.34055437e-05, -1.42485260e-05, -2.39186720e-05,
          -3.38901991e-05, 5.47404925e-05, -1.93635278e-05,
          -8.29121291e-06, 2.67230498e-05, 6.02824257e-05,
          -1.82171316e-05, -9.71285845e-05, -8.89602015e-05,
          -1.18144089e-05, 4.11166729e-05, 8.28882639e-06 ]
      - [ -6.36468030e-05, -2.27396340e-05, 1.92097668e-05,
          4.93796069e-05, 1.74747595e-06, -1.75279765e-05,
          -2.41210128e-05, -3.42235544e-05, -4.56372181e-05,
          -6.66280466e-05, -2.60166416e-05, 4.51555643e-05,
          8.23277951e-05, 7.34042842e-05, 3.82328617e-05, 1.19388361e-07,
          -7.12345209e-05, 2.93043036e-06, 7.50352629e-05,
          4.62956850e-05, 3.46447014e-05, 4.22670701e-06,
          -8.88306147e-07, -7.74882210e-06, -2.11571728e-06,
          -6.13366001e-06, 1.83559205e-05, 4.13004545e-06,
          -4.38585903e-06, 2.60552843e-05, 4.05319361e-06,
          -5.04483214e-05, -2.37247605e-05, -3.25792062e-05,
          -3.15315447e-05, -9.62340491e-05, -1.08065642e-05,
          3.66876739e-05, 3.39419894e-05, 1.12185517e-05,
          -4.37520339e-06, 2.03346590e-05, 2.85168812e-06,
          -1.53797409e-05, -2.46199143e-05, -1.55507660e-05,
          -2.60774482e-06, -2.07540124e-05, -1.80734532e-05,
          1.80609568e-05, 1.00544603e-05, 1.07599126e-05,
          -1.03710199e-05, 2.40817790e-05, 6.34194657e-05,
          1.79491344e-05, -1.36353730e-04, -9.12462856e-05,
          9.20144157e-05, 2.95155005e-05, 1.51488239e-05, 5.34411720e-06,
          -1.93134701e-06, -2.66840543e-05 ]
      - [ -8.40044413e-06, 3.04806217e-05, -4.37840436e-06,
          -2.51639012e-05, 3.24192615e-06, 3.27792094e-07,
          6.28352609e-06, 9.79651668e-06, 1.33271369e-05, 1.63128589e-05,
          -4.78691118e-06, -1.41666796e-05, -4.69631414e-06,
          -1.20827763e-05, -1.91709860e-05, -3.95690113e-05,
          6.21416475e-05, 1.94721852e-05, -2.74759332e-05,
          -1.86455618e-05, -3.79361554e-05, -7.27604970e-07,
          1.79215795e-06, 9.01992098e-06, 2.08441793e-06, 1.70117403e-06,
          4.36728396e-06, 1.44437699e-05, -1.77108814e-05,
          -2.75614038e-05, -4.15353270e-06, 2.73300084e-05,
          5.95251440e-05, 5.95414822e-05, 3.57540557e-05,
          -3.93288756e-05, -6.51480150e-05, -4.88263686e-05,
          -1.76996691e-05, 6.71513189e-05, 7.89425321e-05,
          2.26082375e-05, -7.60567782e-05, -1.03276303e-04,
          -3.79228550e-05, -7.16274553e-06, 1.96243764e-06,
          2.67839696e-05, -9.64865103e-06, -1.69003051e-05,
          -1.13294818e-05, -3.98606380e-06, -1.38187297e-05,
          -2.21378523e-05, -4.91087158e-05, -7.13154623e-06,
          5.48320895e-05, 5.41877889e-05, -9.83651444e-06,
          -7.06482706e-06, -8.41827841e-06, 4.87634770e-06,
          9.39818256e-06, -4.15836666e-06 ]
      - [ -1.68276747e-04, -6.54486066e-05, 5.09643069e-05,
          4.56247835e-05, 4.78587608e-05, 7.32465924e-05, 6.12475269e-05,
          6.93701222e-05, 1.88211402e-06, -3.43056172e-06,
          -2.63514394e-05, 9.42684710e-06, 3.70536577e-06,
          6.38262054e-06, 9.19562444e-06, 2.83700738e-05, 5.38329050e-06,
          3.33113130e-05, -2.05022661e-05, 8.72896726e-06,
          1.01885134e-05, 2.04535081e-05, -6.00147314e-06,
          -4.48250867e-05, -9.97307943e-05, -2.59866465e-05,
          1.18449925e-05, 1.15016417e-04, 4.83100121e-05, 4.38202951e-05,
          -2.07756420e-06, -5.34888859e-05, 1.40355478e-04,
          1.13748887e-04, -6.42025334e-05, -5.56714404e-05,
          -5.58129359e-05, -5.88185212e-05, -3.07273076e-05,
          1.09582339e-04, 2.16707085e-05, -1.04075385e-04,
          -6.32714145e-05, -4.03328850e-05, -4.13139105e-06,
          -3.29858210e-07, 6.59456464e-06, 4.57210663e-05,
          1.54073950e-05, -6.75609408e-05, -6.04597426e-06,
          -3.73959592e-05, -2.17746674e-05, 2.22753260e-05,
          -2.15021773e-05, -1.49983471e-05, 1.31220746e-04,
          7.86101446e-05, -4.08830019e-05, -1.16537325e-04,
          -7.41133917e-05, 3.10532996e-05, 2.93994945e-05,
          1.81206633e-05 ]
      - [ 7.11736138e-05, 5.81662825e-05, -2.65251820e-05,
          -1.05631312e-04, -6.75510746e-05, 2.27002147e-05,
          3.91662688e-05, 5.20756403e-05, 4.52389359e-05,
          -4.77432741e-06, -3.73356561e-05, -8.63165405e-05,
          -9.22955005e-05, -5.99111008e-05, -2.90089793e-05,
          3.23274107e-05, -7.01612225e-05, -6.36742625e-05,
          -2.51087095e-05, -1.44631740e-05, 4.71437397e-06,
          2.68776912e-05, 1.68028982e-05, 4.35673792e-06,
          -1.39288122e-05, -3.21995831e-05, -4.54028923e-05,
          7.14456983e-05, 8.01719798e-05, 6.18107588e-05, 2.27923629e-05,
          -2.50495195e-05, 4.26466759e-05, 7.26240469e-05,
          5.97757607e-05, -3.32129748e-05, -5.65783157e-05,
          -3.81289537e-05, -1.21380945e-05, 2.96426988e-05,
          2.62653830e-05, -1.78227656e-05, 1.68620693e-06,
          -4.36797018e-05, -4.64666409e-05, -4.57712085e-05,
          -4.21163131e-05, -1.70569147e-05, -3.91345020e-05,
          -7.66634985e-05, -7.50938625e-06, 2.24722826e-05,
          9.78613207e-06, -6.39946165e-06, -1.94090790e-05,
          -2.30231453e-05, -3.49535148e-05, -9.11807456e-06,
          -7.33001252e-06, 3.64834923e-05, 4.43340141e-05,
          3.77875840e-05, 5.45112998e-05, 2.74770191e-05 ]
      - [ 5.73482102e-05, 7.14472117e-05, -4.93271982e-05,
          -7.28685482e-05, -2.11209117e-05, 2.34828949e-05,
          1.61297557e-05, 4.25759172e-05, 2.89524978e-05, 4.78598486e-06,
          -4.58571958e-05, -3.52668139e-05, -1.44827864e-05,
          -4.95811510e-05, -1.33205467e-04, -9.69602188e-05,
          -5.94876801e-05, -5.32405065e-05, 1.57732063e-06,
          2.54282349e-05, -1.90626124e-05, -3.55190792e-07,
          -1.63150289e-05, -1.79563631e-05, -1.43410116e-05,
          -3.47611967e-05, 2.14588290e-05, 5.93212353e-05,
          7.02184407e-05, 1.44365958e-05, -3.67828907e-05,
          -5.38612330e-05, 8.05278178e-05, 6.25404282e-05,
          3.85197527e-05, -2.46974323e-05, -7.58044407e-05,
          -8.53516540e-05, -5.08552512e-05, 4.67770915e-05,
          2.75861785e-05, -4.85873425e-05, -4.92907457e-05,
          -5.75698032e-05, -6.02867622e-05, -4.33566165e-05,
          -2.59938006e-05, 2.78845473e-05, 6.57669852e-06,
          -2.25785188e-05, -1.44094365e-05, -2.68673411e-05,
          6.06954291e-06, 1.17197469e-05, -9.92873101e-05,
          -8.51750156e-05, 7.32094195e-05, 7.02059187e-05,
          -3.86128995e-05, -2.27730543e-05, -4.33554596e-05,
          3.08263589e-05, 4.17779556e-05, 2.89837299e-05 ]
      - [ 2.66947427e-05, 2.10131202e-05, -2.00392213e-04,
          -1.12887785e-04, 4.60721094e-05, 9.69106040e-05,
          9.08289076e-05, 6.56376578e-05, -9.61226669e-06,
          -8.54685495e-05, -1.48785024e-04, -1.00060344e-04,
          -4.54512738e-05, -2.18516871e-05, -2.61974747e-05,
          -5.52453894e-05, 1.85892932e-05, 2.34691197e-05,
          -5.65212140e-05, 5.94337962e-06, -8.23089722e-05,
          4.67028394e-06, -1.66050177e-05, 2.55063951e-05,
          1.23615964e-05, 2.71597946e-05, 6.50114962e-05, 1.15926719e-04,
          5.71416786e-05, -1.01136857e-05, -3.36067169e-05,
          1.95674365e-05, 1.53416651e-04, 1.80740710e-04, 3.89974812e-05,
          -1.54907575e-05, -1.65270903e-04, -1.44410253e-04,
          -1.07744854e-04, 2.46579439e-05, 1.06518746e-04,
          9.14978227e-05, -2.35036605e-05, -1.79325158e-04,
          -1.45901082e-04, -1.33420501e-04, -6.77451899e-05,
          1.30700637e-05, -4.39314281e-05, -6.59931611e-05,
          -2.42120541e-06, 1.00230354e-04, 7.67309102e-05,
          2.76953924e-05, -1.56420028e-05, -6.77785720e-05,
          -1.32892121e-04, -3.90645528e-06, 1.55254631e-04,
          1.46418664e-04, 3.43775646e-05, 3.04863788e-05, 8.83455796e-05,
          -1.67422804e-05 ]
      - [ -5.62165624e-05, -7.36845832e-05, -5.77880928e-06,
          7.09075612e-05, 1.66609389e-05, 1.86385223e-05, 1.58981020e-05,
          1.65151814e-05, -3.68050532e-05, -6.03323788e-05,
          -5.12641554e-06, 1.24609596e-05, 7.57210501e-06,
          1.59448991e-05, 2.02156116e-05, 7.51879925e-05,
          -9.27064102e-05, 1.96438978e-05, 3.29432078e-05,
          4.08312480e-05, 5.93389013e-05, -1.58342050e-06,
          -1.30608933e-05, -2.78811367e-05, -4.81574461e-05,
          -1.65198671e-05, 2.60406086e-05, 7.15101778e-05,
          6.72457390e-05, 3.47073874e-05, -1.50838505e-05,
          -9.33849806e-05, -1.08522518e-05, -1.48602076e-05,
          -8.48322816e-05, 5.99402847e-06, 4.59441762e-05,
